392.5, 25.3, 741.0
393.1, 18.0, 741.0
394.2, 11.0, 741.0
396.0, 4.4, 741.0
398.5, -1.8, 741.0
398.5, -1.8, 741.0
403.0, -10.8, 741.0
407.4, -20.2, 741.0
411.9, -29.8, 741.0
416.4, -39.6, 741.0
420.9, -49.4, 741.0
425.6, -59.3, 741.0
430.4, -69.1, 741.0
435.4, -78.8, 741.0
440.6, -88.3, 741.0
446.0, -97.5, 741.0
451.7, -106.4, 741.0
457.6, -114.9, 741.0
463.9, -123.0, 741.0
470.6, -130.5, 741.0
477.6, -137.3, 741.0
485.0, -143.5, 741.0
492.9, -149.0, 741.0
501.3, -153.6, 741.0
510.2, -157.3, 741.0
519.6, -160.1, 741.0
519.6, -160.1, 741.0
527.3, -161.0, 741.0
535.6, -160.5, 741.0
544.4, -158.7, 741.0
553.6, -155.7, 741.0
562.9, -151.7, 741.0
572.3, -146.7, 741.0
581.7, -141.0, 741.0
590.7, -134.6, 741.0
599.4, -127.7, 741.0
607.5, -120.4, 741.0
615.0, -112.9, 741.0
621.6, -105.2, 741.0
627.1, -97.5, 741.0
631.6, -89.9, 741.0
634.8, -82.7, 741.0
636.5, -75.8, 741.0
636.6, -69.4, 741.0
635.0, -63.7, 741.0
631.5, -58.8, 741.0
625.9, -54.8, 741.0
625.9, -54.8, 741.0
602.7, -42.9, 739.8
579.1, -31.2, 736.3
555.0, -19.8, 730.7
530.5, -8.9, 723.4
505.7, 1.5, 714.5
480.5, 11.4, 704.4
455.1, 20.7, 693.2
429.5, 29.2, 681.3
403.6, 37.0, 668.9
377.7, 43.9, 656.2
351.6, 49.9, 643.5
325.4, 55.0, 631.1
299.2, 58.9, 619.2
273.0, 61.8, 608.0
246.9, 63.4, 597.9
220.8, 63.8, 589.0
194.9, 62.8, 581.7
169.2, 60.4, 576.1
143.6, 56.6, 572.6
118.3, 51.1, 571.4
118.3, 51.1, 571.4
108.4, 47.0, 572.6
101.1, 40.5, 576.1
96.3, 31.8, 581.7
93.9, 21.3, 589.0
93.6, 9.3, 597.9
95.3, -3.9, 608.0
98.9, -18.1, 619.2
104.1, -32.9, 631.1
110.7, -48.1, 643.5
118.7, -63.3, 656.2
127.8, -78.2, 668.9
137.8, -92.6, 681.3
148.7, -106.2, 693.2
160.2, -118.6, 704.4
172.2, -129.5, 714.5
184.4, -138.7, 723.4
196.7, -145.9, 730.7
209.0, -150.7, 736.3
221.1, -152.8, 739.8
232.8, -152.1, 741.0
232.8, -152.1, 741.0
244.3, -148.7, 741.0
254.5, -143.6, 741.0
263.4, -136.9, 741.0
271.2, -128.7, 741.0
278.0, -119.3, 741.0
283.7, -108.6, 741.0
288.4, -96.9, 741.0
292.3, -84.3, 741.0
295.4, -71.0, 741.0
297.8, -57.0, 741.0
299.5, -42.5, 741.0
300.7, -27.6, 741.0
301.3, -12.6, 741.0
301.5, 2.6, 741.0
301.3, 17.7, 741.0
300.9, 32.6, 741.0
300.2, 47.2, 741.0
299.3, 61.3, 741.0
298.4, 74.9, 741.0
297.5, 87.6, 741.0
