126.0, 23.6, 741.0
135.7, 19.9, 741.0
145.3, 16.0, 741.0
154.9, 12.0, 741.0
164.6, 8.0, 741.0
174.3, 4.1, 741.0
184.0, 0.3, 741.0
193.7, -3.2, 741.0
203.5, -6.3, 741.0
213.3, -9.1, 741.0
223.2, -11.3, 741.0
233.1, -12.9, 741.0
243.2, -13.8, 741.0
243.2, -13.8, 741.0
245.0, -13.6, 741.0
246.4, -12.7, 741.0
247.6, -11.3, 741.0
248.4, -9.4, 741.0
249.0, -7.1, 741.0
249.4, -4.4, 741.0
249.7, -1.6, 741.0
249.8, 1.5, 741.0
249.8, 4.7, 741.0
249.8, 7.9, 741.0
249.7, 11.0, 741.0
249.7, 14.0, 741.0
249.7, 16.8, 741.0
249.8, 19.4, 741.0
250.0, 21.6, 741.0
250.5, 23.3, 741.0
251.1, 24.5, 741.0
252.0, 25.2, 741.0
253.1, 25.2, 741.0
254.6, 24.5, 741.0
254.6, 24.5, 741.0
261.5, 19.8, 741.0
268.9, 15.0, 741.0
276.4, 10.1, 741.0
284.2, 5.0, 741.0
292.1, -0.1, 741.0
299.9, -5.4, 741.0
307.8, -10.8, 741.0
315.4, -16.3, 741.0
322.8, -22.0, 741.0
329.9, -27.9, 741.0
336.6, -33.9, 741.0
342.8, -40.2, 741.0
348.4, -46.6, 741.0
353.4, -53.2, 741.0
357.6, -60.0, 741.0
360.9, -67.0, 741.0
363.4, -74.2, 741.0
364.9, -81.7, 741.0
365.2, -89.4, 741.0
364.4, -97.4, 741.0
364.4, -97.4, 741.0
362.7, -103.2, 741.0
359.9, -108.0, 741.0
356.0, -111.8, 741.0
351.2, -114.8, 741.0
345.6, -116.8, 741.0
339.3, -118.0, 741.0
332.4, -118.5, 741.0
325.0, -118.2, 741.0
317.2, -117.3, 741.0
309.1, -115.8, 741.0
300.9, -113.8, 741.0
292.6, -111.3, 741.0
284.3, -108.3, 741.0
276.2, -104.9, 741.0
268.3, -101.3, 741.0
260.8, -97.3, 741.0
253.7, -93.1, 741.0
247.3, -88.7, 741.0
241.5, -84.3, 741.0
236.4, -79.7, 741.0
236.4, -79.7, 741.0
231.3, -74.2, 741.0
226.5, -68.4, 741.0
222.1, -62.2, 741.0
218.0, -55.7, 741.0
214.4, -48.9, 741.0
211.0, -41.9, 741.0
208.0, -34.7, 741.0
205.4, -27.3, 741.0
203.1, -19.7, 741.0
201.2, -12.0, 741.0
199.5, -4.2, 741.0
198.3, 3.7, 741.0
197.3, 11.7, 741.0
196.7, 19.6, 741.0
196.4, 27.6, 741.0
196.5, 35.5, 741.0
196.9, 43.3, 741.0
197.5, 51.1, 741.0
198.5, 58.7, 741.0
199.8, 66.2, 741.0
199.8, 66.2, 741.0
201.2, 69.8, 741.0
203.7, 73.0, 741.0
207.1, 75.8, 741.0
211.4, 78.2, 741.0
216.3, 80.2, 741.0
221.8, 82.0, 741.0
227.6, 83.5, 741.0
233.7, 84.8, 741.0
239.8, 86.0, 741.0
245.9, 87.0, 741.0
251.8, 87.9, 741.0
257.4, 88.8, 741.0
262.5, 89.7, 741.0
266.9, 90.7, 741.0
270.5, 91.7, 741.0
273.3, 92.9, 741.0
274.9, 94.3, 741.0
275.3, 95.8, 741.0
274.4, 97.7, 741.0
272.0, 99.8, 741.0
272.0, 99.8, 741.0
267.2, 102.9, 740.7
261.8, 105.8, 739.7
255.9, 108.6, 738.2
249.5, 111.2, 736.1
242.6, 113.6, 733.7
235.4, 115.8, 730.9
227.9, 117.9, 727.8
220.2, 119.7, 724.5
212.3, 121.3, 721.1
204.3, 122.6, 717.6
196.2, 123.7, 714.0
188.2, 124.5, 710.6
180.3, 125.1, 707.3
172.6, 125.4, 704.2
165.1, 125.3, 701.4
157.8, 125.0, 699.0
151.0, 124.4, 696.9
144.5, 123.4, 695.4
138.6, 122.0, 694.4
133.2, 120.3, 694.1
